x_long;y_lat;DOY
-68.121;46.081;111
-69.645;46.384;118
-72.332;45.45;99
-71.601;48.348;115
-70.689;45.988;103
-73.359;45.945;106
-73.354;46.779;114
-73.576;46.08;108
-77.199;46.445;108
-76.767;46.563;106
-77.106;46.678;106
-77.514;46.633;113
-75.32;46.084;114
-76.858;46.95;115
-75.467;47.377;125
-76.227;46.829;106
-76.213;46.913;110
-72.651;45.138;103
-72.676;45.132;100
-73.381;45.459;108
-72.421;45.459;96
-74.719;45.786;110
-74.736;46.661;118
-73.754;46.001;111
-73.121;46.493;108
-73.075;46.496;105
-73.452;46.31;117
-73.395;46.391;116
-75.58;46.595;115
-75.391;45.704;116
-76.306;46.986;113
-71.78;45.57;103
-72.615;45.169;95
-73.961;45.108;99
-74.584;45.901;102
-74.063;46.064;102
-70.146;45.111;102
-72.109;45.429;97
-74.509;46.461;104
-89.894;48.387;110
-73.13;46.737;119
-73.388;46.639;114
-77.289;46.164;108
-78.434;47.035;114
-77.216;46.105;111
-77.142;46.09;115
-77.415;46.201;120
-77.248;46.064;111
-77.359;46.108;113
-77.701;46.291;100
-77.186;46.3;108
-77.428;46.468;114
-77.645;46.36;113
-76.602;46.396;100
-93.25;48.458;110
-76.929;45.956;105
-76.749;45.905;106
-93.384;48.442;114
-77.055;46.018;113
-93.79;48.44;101
-75.739;45.54;105
-75.963;45.59;104
-75.704;45.644;103
-93.374;48.363;120
-75.723;46.538;110
-93.159;48.35;109
-75.846;46.017;105
-74.73;46.12;104
-74.012;45.933;108
-76.081;46.721;96
-75.119;45.927;106
-93.171;48.306;110
-77.718;47.02;103
-77.352;46.973;120
-71.506;45.577;98
-78.532;46.801;110
-72.139;46.816;106
-78.604;46.786;113
-72.268;46.876;113
-72.422;46.888;113
-72.355;46.595;105
-72.341;46.48;99
-72.38;46.459;112
-78.839;46.823;115
-72.618;46.505;110
-72.279;46.514;108
-78.722;46.793;108
-65.128;48.193;124
-72.343;46.481;101
-72.25;46.871;119
-72.514;46.625;101
-72.313;46.636;104
-72.281;46.696;104
-72.576;46.757;113
-78.117;46.65;113
-72.559;46.836;107
-71.052;45.348;107
-67.387;47.881;127
-69.061;47.697;121
-69.251;47.698;122
-70.885;46.861;109
-84.87;47.582;118
-70.213;46.875;120
-70.519;46.939;119
-70.472;46.951;122
-71.402;46.933;114
-67.372;47.798;120
-71.331;46.9;117
-70.599;46.895;119
-71.266;46.906;123
-71.215;46.943;112
-71.433;46.948;107
-71.557;46.95;117
-71.062;46.968;112
-71.292;46.953;102
-70.412;46.966;110
-78.898;46.671;103
-66.998;47.65;120
-71.825;47.025;111
-78.517;46.594;111
-71.41;46.218;104
-70.424;46.276;106
-70.469;46.347;113
-70.963;46.252;111
-84.524;47.463;115
-71.624;46.275;109
-83.191;47.303;113
-67.055;47.473;118
-84.375;47.442;112
-71.539;45.909;112
-71.544;45.818;109
-84.322;47.427;112
-69.021;48.186;115
-64.409;48.942;137
-64.364;48.925;132
-64.415;48.947;129
-78.908;46.631;103
-64.321;48.897;122
-64.308;48.889;131
-64.443;48.976;120
-64.34;48.898;128
-64.38;48.931;128
-64.388;48.9;118
-64.588;48.976;132
-65.962;48.287;132
-65.051;48.301;131
-64.776;48.409;129
-64.802;48.401;120
-64.729;48.398;120
-67.434;48.7;115
-67.451;48.711;120
-67.444;48.696;122
-67.449;48.69;128
-67.435;48.727;107
-67.47;48.692;122
-67.456;48.686;132
-67.326;48.683;110
-67.812;48.686;117
-67.763;48.634;117
-67.621;48.71;119
-67.471;48.706;125
-67.477;48.719;126
-67.506;48.701;128
-67.763;48.632;128
-67.797;48.695;120
-67.444;48.733;123
-67.432;48.704;125
-67.969;48.351;128
-67.877;48.338;123
-67.408;48.336;122
-67.96;48.414;113
-67.997;48.427;115
-67.545;48.391;122
-67.529;48.418;118
-68.748;47.994;127
-68.979;48.043;117
-79.131;46.659;110
-68.759;48.003;110
-67.045;48.02;126
-67.22;48.002;102
-67.094;48.023;126
-67.131;48.042;119
-67.225;48.001;113
-66.595;48.093;126
-66.652;48.076;119
-66.605;48.097;125
-66.625;48.113;116
-66.99;48.041;120
-66.585;48.089;121
-66.624;48.115;116
-66.577;48.099;127
-66.585;48.066;113
-72.156;46.895;108
-72.111;46.866;120
-72.166;46.901;112
-72.099;46.96;110
-89.994;47.867;121
-72.973;47.136;100
-72.911;47.102;99
-79.145;46.618;115
-71.494;45.745;98
-70.777;45.457;108
-70.968;45.338;115
-71.028;45.551;115
-71.148;45.497;125
-71.163;45.494;107
-67.108;47.394;118
-71.029;45.436;105
-78.917;46.574;109
-71.509;47.005;112
-71.5;47.032;112
-75.517;45.891;110
-71.355;47.056;120
-70.943;47.073;119
-71.331;47.022;108
-70.956;47.059;119
-78.13;46.411;108
-69.914;47.162;117
-71.922;47.143;102
-70.276;47.075;105
-71.66;47.068;110
-70.888;47.152;114
-78.772;46.51;109
-70.502;46.381;115
-79.215;46.582;107
-71.824;46.519;107
-71.834;46.547;108
-70.303;46.55;118
-67.403;47.456;116
-78.634;46.468;117
-70.595;46.59;108
-70.291;46.502;117
-70.467;46.647;110
-77.917;46.327;111
-71.703;46.503;109
-70.879;45.908;106
-71.641;45.939;113
-71.699;45.992;109
-64.317;48.551;132
-78.228;46.382;113
-64.366;48.559;133
-64.292;48.531;120
-64.413;48.604;123
-66.814;48.835;113
-66.841;48.842;121
-66.835;48.847;127
-66.724;48.988;114
-68.198;48.455;123
-78.994;46.517;102
-68.148;48.489;119
-67.38;48.477;118
-67.666;48.457;114
-68.733;48.119;121
-67.402;47.45;116
-68.788;48.183;127
-68.743;48.163;123
-66.183;48.188;128
-66.18;48.187;135
-66.009;48.199;114
-68.779;48.19;124
-68.994;48.221;112
-67.212;48.174;122
-68.405;48.202;119
-68.404;48.206;116
-68.419;48.191;111
-68.779;48.226;115
-68.595;47.432;114
-68.716;47.421;121
-68.941;47.409;110
-68.71;47.418;114
-68.821;47.462;127
-68.918;47.454;108
-68.935;47.502;113
-68.561;47.489;129
-68.786;47.501;119
-68.934;47.48;124
-68.948;47.479;126
-68.886;47.444;125
-68.979;47.496;120
-68.871;47.44;130
-68.849;47.432;127
-68.842;47.431;129
-68.886;47.495;105
-68.557;47.505;121
-78.791;46.463;106
-68.551;47.623;116
-68.565;47.57;123
-68.459;47.583;135
-68.935;47.602;118
-68.511;47.614;120
-68.595;47.551;114
-68.556;47.556;125
-68.528;47.6;110
-77.503;46.209;120
-67.859;47.584;125
-72.794;46.994;106
-79.227;46.525;108
-72.445;46.874;101
-72.48;47.233;106
-84.137;47.233;120
-78.832;46.449;107
-78.667;46.415;112
-70.521;45.697;119
-70.355;45.923;110
-70.83;45.871;108
-70.736;47.131;120
-70.745;47.235;114
-69.88;47.224;116
-70.114;47.152;115
-84.429;47.251;118
-70.108;46.74;108
-70.106;46.733;102
-70.165;46.63;120
-67.427;47.425;111
-70.822;46.835;111
-69.923;46.822;117
-79.329;46.507;116
-69.994;46.759;124
-78.667;46.388;117
-69.95;46.796;122
-78.641;46.376;120
-70.6;46.855;114
-71.941;46.793;99
-71.716;46.836;116
-79.273;46.483;117
-71.752;46.858;117
-71.084;46.792;108
-71.704;46.878;110
-71.484;46.851;116
-68.18;47.618;120
-79.597;46.522;103
-70.768;46.003;107
-71.66;46.046;105
-70.489;46.106;103
-78.944;46.405;117
-71.657;46.027;97
-83.754;47.119;109
-84.513;47.208;117
-71.751;46.013;111
-71.56;46.142;114
-78.53;46.32;120
-71.594;46.166;115
-70.626;46.225;99
-70.438;46.125;114
-90.667;47.687;107
-64.566;48.748;120
-79.062;46.413;110
-67.3;47.329;115
-64.886;48.225;132
-64.977;48.241;113
-65.091;48.227;128
-65.118;48.208;130
-65.068;48.202;118
-65.157;48.176;124
-65.22;48.145;123
-67.752;48.614;119
-67.765;48.62;118
-67.804;48.585;110
-78.635;46.333;112
-68.002;48.595;116
-67.398;48.653;130
-67.729;48.681;121
-67.521;48.642;113
-67.419;48.671;132
-67.403;48.664;134
-67.733;48.643;126
-67.738;48.656;105
-83.768;47.113;122
-67.743;48.669;119
-67.435;48.651;115
-66.581;48.222;121
-66.549;48.151;127
-68.526;48.2;115
-68.058;48.315;121
-68.749;47.744;111
-84.322;47.169;110
-68.801;47.723;106
-68.723;47.629;124
-68.434;47.696;113
-68.661;47.866;112
-67.161;47.958;126
-66.966;47.961;116
-66.997;47.979;123
-67.137;47.978;114
-84.531;47.192;106
-66.98;47.979;127
-67.105;47.957;119
-66.974;47.905;117
-67.193;47.949;120
-67.082;47.948;119
-67.203;47.918;126
-67.167;47.914;126
-67.346;47.879;119
-67.035;47.958;119
-67.194;47.938;121
-66.984;47.943;127
-67.169;47.934;121
-66.953;47.998;110
-66.93;47.987;113
-84.681;47.19;116
-79.29;46.414;104
-84.567;47.166;112
